GSM7003016_OrgbEX152112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003016_OrgbEX152112.pairs.gz
GSM7003017_OrgbEX152113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003017_OrgbEX152113.pairs.gz
GSM7003018_OrgbEX152114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003018_OrgbEX152114.pairs.gz
GSM7003019_OrgbEX152115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003019_OrgbEX152115.pairs.gz
GSM7003020_OrgbEX152116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003020_OrgbEX152116.pairs.gz
GSM7003021_OrgbEX152117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003021_OrgbEX152117.pairs.gz
GSM7003022_OrgbEX152118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003022_OrgbEX152118.pairs.gz
GSM7003023_OrgbEX152119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003023_OrgbEX152119.pairs.gz
GSM7003024_OrgbEX152120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003024_OrgbEX152120.pairs.gz
GSM7003025_OrgbEX152121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003025_OrgbEX152121.pairs.gz
GSM7003026_OrgbEX152122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003026_OrgbEX152122.pairs.gz
GSM7003027_OrgbEX152123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003027_OrgbEX152123.pairs.gz
GSM7003028_OrgbEX152124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003028_OrgbEX152124.pairs.gz
GSM7003029_OrgbEX152125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003029_OrgbEX152125.pairs.gz
GSM7003030_OrgbEX152126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003030_OrgbEX152126.pairs.gz
GSM7003031_OrgbEX152127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003031_OrgbEX152127.pairs.gz
GSM7003032_OrgbEX152128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003032_OrgbEX152128.pairs.gz
GSM7003033_OrgbEX152129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003033_OrgbEX152129.pairs.gz
GSM7003034_OrgbEX152130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003034_OrgbEX152130.pairs.gz
GSM7003035_OrgbEX152131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003035_OrgbEX152131.pairs.gz
GSM7003036_OrgbEX152132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003036_OrgbEX152132.pairs.gz
GSM7003037_OrgbEX152133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003037_OrgbEX152133.pairs.gz
GSM7003038_OrgbEX152134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003038_OrgbEX152134.pairs.gz
GSM7003039_OrgbEX152135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003039_OrgbEX152135.pairs.gz
GSM7003040_OrgbEX152136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003040_OrgbEX152136.pairs.gz
GSM7003041_OrgbEX152137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003041_OrgbEX152137.pairs.gz
GSM7003042_OrgbEX152138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003042_OrgbEX152138.pairs.gz
GSM7003043_OrgbEX152139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003043_OrgbEX152139.pairs.gz
GSM7003044_OrgbEX152140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003044_OrgbEX152140.pairs.gz
GSM7003045_OrgbEX152141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003045_OrgbEX152141.pairs.gz
GSM7003046_OrgbEX152142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003046_OrgbEX152142.pairs.gz
GSM7003047_OrgbEX152143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003047_OrgbEX152143.pairs.gz
GSM7003048_OrgbEX152144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003048_OrgbEX152144.pairs.gz
GSM7003049_OrgbEX152145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003049_OrgbEX152145.pairs.gz
GSM7003050_OrgbEX152146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003050_OrgbEX152146.pairs.gz
GSM7003051_OrgbEX152147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003051_OrgbEX152147.pairs.gz
GSM7003052_OrgbEX152148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003052_OrgbEX152148.pairs.gz
GSM7003053_OrgbEX152149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003053_OrgbEX152149.pairs.gz
GSM7003054_OrgbEX152150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003054_OrgbEX152150.pairs.gz
GSM7003055_OrgbEX152151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003055_OrgbEX152151.pairs.gz
GSM7003056_OrgbEX152152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003056_OrgbEX152152.pairs.gz
GSM7003057_OrgbEX152153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003057_OrgbEX152153.pairs.gz
GSM7003058_OrgbEX152154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003058_OrgbEX152154.pairs.gz
GSM7003059_OrgbEX152155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003059_OrgbEX152155.pairs.gz
GSM7003060_OrgbEX152156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003060_OrgbEX152156.pairs.gz
GSM7003061_OrgbEX152157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003061_OrgbEX152157.pairs.gz
GSM7003062_OrgbEX152158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003062_OrgbEX152158.pairs.gz
GSM7003063_OrgbEX152159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003063_OrgbEX152159.pairs.gz
GSM7003064_OrgbEX152160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003064_OrgbEX152160.pairs.gz
GSM7003065_OrgbEX152161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003065_OrgbEX152161.pairs.gz
GSM7003066_OrgbEX152162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003066_OrgbEX152162.pairs.gz
GSM7003067_OrgbEX152163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003067_OrgbEX152163.pairs.gz
GSM7003068_OrgbEX152164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003068_OrgbEX152164.pairs.gz
GSM7003069_OrgbEX152165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003069_OrgbEX152165.pairs.gz
GSM7003070_OrgbEX152166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003070_OrgbEX152166.pairs.gz
GSM7003071_OrgbEX152167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003071_OrgbEX152167.pairs.gz
GSM7003072_OrgbEX152168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003072_OrgbEX152168.pairs.gz
GSM7003073_OrgbEX152169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003073_OrgbEX152169.pairs.gz
GSM7003074_OrgbEX152170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003074_OrgbEX152170.pairs.gz
GSM7003075_OrgbEX152171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003075_OrgbEX152171.pairs.gz
GSM7003076_OrgbEX152172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003076_OrgbEX152172.pairs.gz
GSM7003077_OrgbEX152173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003077_OrgbEX152173.pairs.gz
GSM7003078_OrgbEX152174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003078_OrgbEX152174.pairs.gz
GSM7003079_OrgbEX152175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003079_OrgbEX152175.pairs.gz
GSM7003080_OrgbEX152176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003080_OrgbEX152176.pairs.gz
GSM7003081_OrgbEX152177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003081_OrgbEX152177.pairs.gz
GSM7003082_OrgbEX152178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003082_OrgbEX152178.pairs.gz
GSM7003083_OrgbEX152179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003083_OrgbEX152179.pairs.gz
GSM7003084_OrgbEX152180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003084_OrgbEX152180.pairs.gz
GSM7003085_OrgbEX152181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003085_OrgbEX152181.pairs.gz
GSM7003086_OrgbEX152182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003086_OrgbEX152182.pairs.gz
GSM7003087_OrgbEX152183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003087_OrgbEX152183.pairs.gz
GSM7003088_OrgbEX152184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003088_OrgbEX152184.pairs.gz
GSM7003089_OrgbEX152185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003089_OrgbEX152185.pairs.gz
GSM7003090_OrgbEX152186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003090_OrgbEX152186.pairs.gz
GSM7003091_OrgbEX152187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003091_OrgbEX152187.pairs.gz
GSM7003092_OrgbEX152188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003092_OrgbEX152188.pairs.gz
GSM7003093_OrgbEX152189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003093_OrgbEX152189.pairs.gz
GSM7003094_OrgbEX152190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003094_OrgbEX152190.pairs.gz
GSM7003095_OrgbEX152191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003095_OrgbEX152191.pairs.gz
GSM7003096_OrgbEX152192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003096_OrgbEX152192.pairs.gz
GSM7003097_OrgbEX152193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003097_OrgbEX152193.pairs.gz
GSM7003098_OrgbEX152194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003098_OrgbEX152194.pairs.gz
GSM7003099_OrgbEX152195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003099_OrgbEX152195.pairs.gz
GSM7003100_OrgbEX152196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003100_OrgbEX152196.pairs.gz
GSM7003101_OrgbEX152197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003101_OrgbEX152197.pairs.gz
GSM7003102_OrgbEX152198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003102_OrgbEX152198.pairs.gz
GSM7003103_OrgbEX152199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003103_OrgbEX152199.pairs.gz
GSM7003104_OrgbEX152200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003104_OrgbEX152200.pairs.gz
GSM7003105_OrgbEX152201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003105_OrgbEX152201.pairs.gz
GSM7003106_OrgbEX152202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003106_OrgbEX152202.pairs.gz
GSM7003107_OrgbEX152203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003107_OrgbEX152203.pairs.gz
GSM7003108_OrgbEX152204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003108_OrgbEX152204.pairs.gz
GSM7003109_OrgbEX152205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003109_OrgbEX152205.pairs.gz
GSM7003110_OrgbEX152206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003110_OrgbEX152206.pairs.gz
GSM7003111_OrgbEX152207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003111_OrgbEX152207.pairs.gz
GSM7003112_OrgbEX152208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003112_OrgbEX152208.pairs.gz
GSM7003113_OrgbEX152209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003113_OrgbEX152209.pairs.gz
GSM7003114_OrgbEX152210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003114_OrgbEX152210.pairs.gz
GSM7003115_OrgbEX152211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003115_OrgbEX152211.pairs.gz
GSM7003116_OrgbEX152212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003116_OrgbEX152212.pairs.gz
GSM7003117_OrgbEX152213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003117_OrgbEX152213.pairs.gz
GSM7003118_OrgbEX152214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003118_OrgbEX152214.pairs.gz
GSM7003119_OrgbEX152215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003119_OrgbEX152215.pairs.gz
GSM7003120_OrgbEX152216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003120_OrgbEX152216.pairs.gz
GSM7003121_OrgbEX152217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003121_OrgbEX152217.pairs.gz
GSM7003122_OrgbEX152218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003122_OrgbEX152218.pairs.gz
GSM7003123_OrgbEX152219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003123_OrgbEX152219.pairs.gz
GSM7003124_OrgbEX152220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003124_OrgbEX152220.pairs.gz
GSM7003125_OrgbEX152221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003125_OrgbEX152221.pairs.gz
GSM7003126_OrgbEX152222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003126_OrgbEX152222.pairs.gz
GSM7003127_OrgbEX152223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003127_OrgbEX152223.pairs.gz
GSM7003128_OrgbEX152224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003128_OrgbEX152224.pairs.gz
GSM7003129_OrgbEX152225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003129_OrgbEX152225.pairs.gz
GSM7003130_OrgbEX152226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003130_OrgbEX152226.pairs.gz
GSM7003131_OrgbEX152227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003131_OrgbEX152227.pairs.gz
GSM7003132_OrgbEX152228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003132_OrgbEX152228.pairs.gz
GSM7003133_OrgbEX152229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003133_OrgbEX152229.pairs.gz
GSM7003134_OrgbEX152230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003134_OrgbEX152230.pairs.gz
GSM7003135_OrgbEX152231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003135_OrgbEX152231.pairs.gz
GSM7003136_OrgbEX152232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003136_OrgbEX152232.pairs.gz
GSM7003137_OrgbEX152233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003137_OrgbEX152233.pairs.gz
GSM7003138_OrgbEX152234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003138_OrgbEX152234.pairs.gz
GSM7003139_OrgbEX152235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003139_OrgbEX152235.pairs.gz
GSM7003140_OrgbEX152236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003140_OrgbEX152236.pairs.gz
GSM7003141_OrgbEX152237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003141_OrgbEX152237.pairs.gz
GSM7003142_OrgbEX152238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003142_OrgbEX152238.pairs.gz
GSM7003143_OrgbEX152239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003143_OrgbEX152239.pairs.gz
GSM7003144_OrgbEX152240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003144_OrgbEX152240.pairs.gz
GSM7003145_OrgbEX152242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003145_OrgbEX152242.pairs.gz
GSM7003146_OrgbEX152243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003146_OrgbEX152243.pairs.gz
GSM7003147_OrgbEX152244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003147_OrgbEX152244.pairs.gz
GSM7003148_OrgbEX152245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003148_OrgbEX152245.pairs.gz
GSM7003149_OrgbEX152246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003149_OrgbEX152246.pairs.gz
GSM7003150_OrgbEX152247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003150_OrgbEX152247.pairs.gz
GSM7003151_OrgbEX152248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003151_OrgbEX152248.pairs.gz
GSM7003152_OrgbEX152249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003152_OrgbEX152249.pairs.gz
GSM7003153_OrgbEX152250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003153_OrgbEX152250.pairs.gz
GSM7003154_OrgbEX152251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003154_OrgbEX152251.pairs.gz
GSM7003155_OrgbEX152252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003155_OrgbEX152252.pairs.gz
GSM7003156_OrgbEX152253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003156_OrgbEX152253.pairs.gz
GSM7003157_OrgbEX152254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003157_OrgbEX152254.pairs.gz
GSM7003158_OrgbEX152255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003158_OrgbEX152255.pairs.gz
GSM7003159_OrgbEX152256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003159_OrgbEX152256.pairs.gz
GSM7003160_OrgbEX152258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003160_OrgbEX152258.pairs.gz
GSM7003161_OrgbEX152259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003161_OrgbEX152259.pairs.gz
GSM7003162_OrgbEX152260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003162_OrgbEX152260.pairs.gz
GSM7003163_OrgbEX152261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003163_OrgbEX152261.pairs.gz
GSM7003164_OrgbEX152262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003164_OrgbEX152262.pairs.gz
GSM7003165_OrgbEX152263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003165_OrgbEX152263.pairs.gz
GSM7003166_OrgbEX152264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003166_OrgbEX152264.pairs.gz
GSM7003167_OrgbEX152265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003167_OrgbEX152265.pairs.gz
GSM7003168_OrgbEX152266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003168_OrgbEX152266.pairs.gz
GSM7003169_OrgbEX152267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003169_OrgbEX152267.pairs.gz
GSM7003170_OrgbEX152268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003170_OrgbEX152268.pairs.gz
GSM7003171_OrgbEX152269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003171_OrgbEX152269.pairs.gz
GSM7003172_OrgbEX152270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003172_OrgbEX152270.pairs.gz
GSM7003173_OrgbEX152271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003173_OrgbEX152271.pairs.gz
GSM7003174_OrgbEX152272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003174_OrgbEX152272.pairs.gz
