GSM7000496_GaseE752271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000496_GaseE752271.pairs.gz
GSM7000497_GaseE752272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000497_GaseE752272.pairs.gz
GSM7000498_GaseE752273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000498_GaseE752273.pairs.gz
GSM7000499_GaseE752274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000499_GaseE752274.pairs.gz
GSM7000500_GaseE752275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000500_GaseE752275.pairs.gz
GSM7000501_GaseE752276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000501_GaseE752276.pairs.gz
GSM7000502_GaseE752277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000502_GaseE752277.pairs.gz
GSM7000503_GaseE752278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000503_GaseE752278.pairs.gz
GSM7000504_GaseE752279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000504_GaseE752279.pairs.gz
GSM7000505_GaseE752280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000505_GaseE752280.pairs.gz
GSM7000506_GaseE752281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000506_GaseE752281.pairs.gz
GSM7000507_GaseE752282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000507_GaseE752282.pairs.gz
GSM7000508_GaseE752283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000508_GaseE752283.pairs.gz
GSM7000509_GaseE752284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000509_GaseE752284.pairs.gz
GSM7000510_GaseE752287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000510_GaseE752287.pairs.gz
GSM7000511_GaseE752288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000511_GaseE752288.pairs.gz
GSM7000512_GaseE752289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000512_GaseE752289.pairs.gz
GSM7000513_GaseE752290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000513_GaseE752290.pairs.gz
GSM7000514_GaseE752291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000514_GaseE752291.pairs.gz
GSM7000515_GaseE752292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000515_GaseE752292.pairs.gz
GSM7000516_GaseE752293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000516_GaseE752293.pairs.gz
GSM7000517_GaseE752294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000517_GaseE752294.pairs.gz
GSM7000518_GaseE752295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000518_GaseE752295.pairs.gz
GSM7000519_GaseE752296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000519_GaseE752296.pairs.gz
GSM7000520_GaseE752297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000520_GaseE752297.pairs.gz
GSM7000521_GaseE752298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000521_GaseE752298.pairs.gz
GSM7000522_GaseE752299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000522_GaseE752299.pairs.gz
GSM7000523_GaseE752300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000523_GaseE752300.pairs.gz
GSM7000524_GaseE752301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000524_GaseE752301.pairs.gz
GSM7000525_GaseE752302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000525_GaseE752302.pairs.gz
GSM7000526_GaseE752303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000526_GaseE752303.pairs.gz
GSM7000527_GaseE752304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000527_GaseE752304.pairs.gz
GSM7000528_GaseE752305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000528_GaseE752305.pairs.gz
GSM7000529_GaseE752306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000529_GaseE752306.pairs.gz
GSM7000530_GaseE752307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000530_GaseE752307.pairs.gz
GSM7000531_GaseE752308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000531_GaseE752308.pairs.gz
GSM7000532_GaseE752309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000532_GaseE752309.pairs.gz
GSM7000533_GaseE752310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000533_GaseE752310.pairs.gz
GSM7000534_GaseE752311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000534_GaseE752311.pairs.gz
GSM7000535_GaseE752312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000535_GaseE752312.pairs.gz
GSM7000536_GaseE752313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000536_GaseE752313.pairs.gz
GSM7000537_GaseE752314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000537_GaseE752314.pairs.gz
GSM7000538_GaseE752315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000538_GaseE752315.pairs.gz
GSM7000539_GaseE752316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000539_GaseE752316.pairs.gz
GSM7000540_GaseE752317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000540_GaseE752317.pairs.gz
GSM7000541_GaseE752318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000541_GaseE752318.pairs.gz
GSM7000542_GaseE752319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000542_GaseE752319.pairs.gz
GSM7000543_GaseE752320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000543_GaseE752320.pairs.gz
GSM7000544_GaseE752321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000544_GaseE752321.pairs.gz
GSM7000545_GaseE752322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000545_GaseE752322.pairs.gz
GSM7000546_GaseE752323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000546_GaseE752323.pairs.gz
GSM7000547_GaseE752324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000547_GaseE752324.pairs.gz
GSM7000548_GaseE752325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000548_GaseE752325.pairs.gz
GSM7000549_GaseE752326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000549_GaseE752326.pairs.gz
GSM7000550_GaseE752327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000550_GaseE752327.pairs.gz
GSM7000551_GaseE752328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000551_GaseE752328.pairs.gz
GSM7000552_GaseE752329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000552_GaseE752329.pairs.gz
GSM7000553_GaseE752330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000553_GaseE752330.pairs.gz
GSM7000554_GaseE752331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000554_GaseE752331.pairs.gz
GSM7000555_GaseE752332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000555_GaseE752332.pairs.gz
GSM7000556_GaseE752333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000556_GaseE752333.pairs.gz
GSM7000557_GaseE752334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000557_GaseE752334.pairs.gz
GSM7000558_GaseE752335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000558_GaseE752335.pairs.gz
GSM7000559_GaseE752336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000559_GaseE752336.pairs.gz
GSM7000560_GaseE752337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000560_GaseE752337.pairs.gz
GSM7000561_GaseE752338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000561_GaseE752338.pairs.gz
GSM7000562_GaseE752339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000562_GaseE752339.pairs.gz
GSM7000563_GaseE752340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000563_GaseE752340.pairs.gz
GSM7000564_GaseE752341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000564_GaseE752341.pairs.gz
GSM7000565_GaseE752342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000565_GaseE752342.pairs.gz
GSM7000566_GaseE752343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000566_GaseE752343.pairs.gz
GSM7000567_GaseE752344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000567_GaseE752344.pairs.gz
GSM7000568_GaseE752345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000568_GaseE752345.pairs.gz
GSM7000569_GaseE752346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000569_GaseE752346.pairs.gz
GSM7000570_GaseE752347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000570_GaseE752347.pairs.gz
GSM7000571_GaseE752348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000571_GaseE752348.pairs.gz
GSM7000572_GaseE752349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000572_GaseE752349.pairs.gz
GSM7000573_GaseE752350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000573_GaseE752350.pairs.gz
GSM7000574_GaseE752351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000574_GaseE752351.pairs.gz
GSM7000575_GaseE752352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000575_GaseE752352.pairs.gz
GSM7000576_GaseE752353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000576_GaseE752353.pairs.gz
GSM7000577_GaseE752354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000577_GaseE752354.pairs.gz
GSM7000578_GaseE752355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000578_GaseE752355.pairs.gz
GSM7000579_GaseE752356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000579_GaseE752356.pairs.gz
GSM7000580_GaseE752357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000580_GaseE752357.pairs.gz
GSM7000581_GaseE752358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000581_GaseE752358.pairs.gz
GSM7000582_GaseE752359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000582_GaseE752359.pairs.gz
GSM7000583_GaseE752360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000583_GaseE752360.pairs.gz
GSM7000584_GaseE752361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000584_GaseE752361.pairs.gz
GSM7000585_GaseE752362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000585_GaseE752362.pairs.gz
GSM7000586_GaseE752363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000586_GaseE752363.pairs.gz
GSM7000587_GaseE752364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000587_GaseE752364.pairs.gz
GSM7000588_GaseE752365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000588_GaseE752365.pairs.gz
GSM7000589_GaseE752366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000589_GaseE752366.pairs.gz
GSM7000590_GaseE752367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000590_GaseE752367.pairs.gz
GSM7000591_GaseE752368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000591_GaseE752368.pairs.gz
GSM7000592_GaseE752369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000592_GaseE752369.pairs.gz
GSM7000593_GaseE752370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000593_GaseE752370.pairs.gz
GSM7000594_GaseE752371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000594_GaseE752371.pairs.gz
GSM7000595_GaseE752372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000595_GaseE752372.pairs.gz
GSM7000596_GaseE752373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000596_GaseE752373.pairs.gz
GSM7000597_GaseE752374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000597_GaseE752374.pairs.gz
GSM7000598_GaseE752375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000598_GaseE752375.pairs.gz
GSM7000599_GaseE752376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000599_GaseE752376.pairs.gz
GSM7000600_GaseE752377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000600_GaseE752377.pairs.gz
GSM7000601_GaseE752378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000601_GaseE752378.pairs.gz
GSM7000602_GaseE752379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000602_GaseE752379.pairs.gz
GSM7000603_GaseE752380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000603_GaseE752380.pairs.gz
GSM7000604_GaseE752381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000604_GaseE752381.pairs.gz
GSM7000605_GaseE752382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000605_GaseE752382.pairs.gz
GSM7000606_GaseE752383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000606_GaseE752383.pairs.gz
GSM7000607_GaseE752384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000607_GaseE752384.pairs.gz
GSM7000608_GaseE753001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000608_GaseE753001.pairs.gz
GSM7000609_GaseE753002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000609_GaseE753002.pairs.gz
GSM7000610_GaseE753003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000610_GaseE753003.pairs.gz
GSM7000611_GaseE753004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000611_GaseE753004.pairs.gz
GSM7000612_GaseE753005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000612_GaseE753005.pairs.gz
GSM7000613_GaseE753006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000613_GaseE753006.pairs.gz
GSM7000614_GaseE753007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000614_GaseE753007.pairs.gz
GSM7000615_GaseE753008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000615_GaseE753008.pairs.gz
GSM7000616_GaseE753009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000616_GaseE753009.pairs.gz
GSM7000617_GaseE753010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000617_GaseE753010.pairs.gz
GSM7000618_GaseE753011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000618_GaseE753011.pairs.gz
GSM7000619_GaseE753012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000619_GaseE753012.pairs.gz
GSM7000620_GaseE753013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000620_GaseE753013.pairs.gz
GSM7000621_GaseE753014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000621_GaseE753014.pairs.gz
GSM7000622_GaseE753015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000622_GaseE753015.pairs.gz
GSM7000623_GaseE753016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000623_GaseE753016.pairs.gz
GSM7000624_GaseE753017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000624_GaseE753017.pairs.gz
GSM7000625_GaseE753018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000625_GaseE753018.pairs.gz
GSM7000626_GaseE753019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000626_GaseE753019.pairs.gz
GSM7000627_GaseE753020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000627_GaseE753020.pairs.gz
GSM7000628_GaseE753021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000628_GaseE753021.pairs.gz
GSM7000629_GaseE753022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000629_GaseE753022.pairs.gz
GSM7000630_GaseE753023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000630_GaseE753023.pairs.gz
GSM7000631_GaseE753024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000631_GaseE753024.pairs.gz
GSM7000632_GaseE753025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000632_GaseE753025.pairs.gz
GSM7000633_GaseE753026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000633_GaseE753026.pairs.gz
GSM7000634_GaseE753028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000634_GaseE753028.pairs.gz
GSM7000635_GaseE753029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000635_GaseE753029.pairs.gz
GSM7000636_GaseE753030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000636_GaseE753030.pairs.gz
GSM7000637_GaseE753031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000637_GaseE753031.pairs.gz
GSM7000638_GaseE753032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000638_GaseE753032.pairs.gz
GSM7000639_GaseE753033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000639_GaseE753033.pairs.gz
GSM7000640_GaseE753034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000640_GaseE753034.pairs.gz
GSM7000641_GaseE753035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000641_GaseE753035.pairs.gz
GSM7000642_GaseE753036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000642_GaseE753036.pairs.gz
GSM7000643_GaseE753037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000643_GaseE753037.pairs.gz
GSM7000644_GaseE753038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000644_GaseE753038.pairs.gz
GSM7000645_GaseE753039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000645_GaseE753039.pairs.gz
GSM7000646_GaseE753040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000646_GaseE753040.pairs.gz
GSM7000649_GaseE753041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000649_GaseE753041.pairs.gz
GSM7000654_GaseE753042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000654_GaseE753042.pairs.gz
GSM7000661_GaseE753043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000661_GaseE753043.pairs.gz
GSM7000667_GaseE753045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000667_GaseE753045.pairs.gz
GSM7000673_GaseE753046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000673_GaseE753046.pairs.gz
GSM7000677_GaseE753047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000677_GaseE753047.pairs.gz
GSM7000681_GaseE753048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000681_GaseE753048.pairs.gz
GSM7000685_GaseE753049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000685_GaseE753049.pairs.gz
GSM7000689_GaseE753050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000689_GaseE753050.pairs.gz
GSM7000693_GaseE753051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000693_GaseE753051.pairs.gz
GSM7000697_GaseE753052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000697_GaseE753052.pairs.gz
GSM7000699_GaseE753054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000699_GaseE753054.pairs.gz
GSM7000701_GaseE753055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000701_GaseE753055.pairs.gz
GSM7000703_GaseE753056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000703_GaseE753056.pairs.gz
GSM7000706_GaseE753057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000706_GaseE753057.pairs.gz
GSM7000708_GaseE753058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000708_GaseE753058.pairs.gz
GSM7000709_GaseE753059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000709_GaseE753059.pairs.gz
